E1000_ALGNERRC,VAR_0
E1000_BPRC,VAR_1
E1000_BPTC,VAR_2
E1000_CEXTERR,VAR_3
E1000_COLC,VAR_4
E1000_CRCERRS,VAR_5
E1000_DC,VAR_6
E1000_ECOL,VAR_7
E1000_FCRUC,VAR_8
E1000_GORCH,VAR_9
E1000_GORCL,VAR_10
E1000_GOTCH,VAR_11
E1000_GOTCL,VAR_12
E1000_GPRC,VAR_13
E1000_GPTC,VAR_14
E1000_IAC,VAR_15
E1000_ICRXATC,VAR_16
E1000_ICRXDMTC,VAR_17
E1000_ICRXOC,VAR_18
E1000_ICRXPTC,VAR_19
E1000_ICTXATC,VAR_20
E1000_ICTXPTC,VAR_21
E1000_ICTXQEC,VAR_22
E1000_ICTXQMTC,VAR_23
E1000_LATECOL,VAR_24
E1000_MCC,VAR_25
E1000_MPC,VAR_26
E1000_MPRC,VAR_27
E1000_MPTC,VAR_28
E1000_PRC1023,VAR_29
E1000_PRC127,VAR_30
E1000_PRC1522,VAR_31
E1000_PRC255,VAR_32
E1000_PRC511,VAR_33
E1000_PRC64,VAR_34
E1000_PTC1023,VAR_35
E1000_PTC127,VAR_36
E1000_PTC1522,VAR_37
E1000_PTC255,VAR_38
E1000_PTC511,VAR_39
E1000_PTC64,VAR_40
E1000_READ_REG,FUNC_0
E1000_RFC,VAR_41
E1000_RJC,VAR_42
E1000_RLEC,VAR_43
E1000_RNBC,VAR_44
E1000_ROC,VAR_45
E1000_RUC,VAR_46
E1000_RXERRC,VAR_47
E1000_SCC,VAR_48
E1000_SEC,VAR_49
E1000_STATUS,VAR_50
E1000_STATUS_LU,VAR_51
E1000_SYMERRS,VAR_52
E1000_TNCRS,VAR_53
E1000_TORH,VAR_54
E1000_TOTH,VAR_55
E1000_TPR,VAR_56
E1000_TPT,VAR_57
E1000_TSCTC,VAR_58
E1000_TSCTFC,VAR_59
E1000_XOFFRXC,VAR_60
E1000_XOFFTXC,VAR_61
E1000_XONRXC,VAR_62
E1000_XONTXC,VAR_63
e1000_82543,VAR_64
e1000_media_type_copper,VAR_65
em_update_stats_counters,FUNC_1
adapter,VAR_66
prev_xoffrxc,VAR_67
