CREATE_ALWAYS,VAR_0
CREATE_DEFAULT_ERROR_MODE,VAR_1
CloseHandle,FUNC_0
CreateFileA,FUNC_1
CreateProcessA,FUNC_2
DeleteFileA,FUNC_3
FILE_SHARE_READ,VAR_2
FILE_SHARE_WRITE,VAR_3
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
GetStdHandle,FUNC_4
NORMAL_PRIORITY_CLASS,VAR_6
STARTF_USESTDHANDLES,VAR_7
STD_ERROR_HANDLE,VAR_8
STD_INPUT_HANDLE,VAR_9
TRUE,VAR_10
ok,FUNC_5
read_file,FUNC_6
strcmp,FUNC_7
winetest_wait_child_process,FUNC_8
test_stdout_handle,FUNC_9
startup,VAR_11
cmdline,VAR_12
hstdout,VAR_13
expect_stdout,VAR_14
descr,VAR_15
data,VAR_16
hErrorFile,VAR_17
sa,VAR_18
proc,VAR_19
