bAncientVersion,VAR_0
call_func1,FUNC_0
call_func2,FUNC_1
memset,FUNC_2
ok,FUNC_3
p__RTtypeid,FUNC_4
p__non_rtti_object_copy_ctor,VAR_1
p__non_rtti_object_ctor,VAR_2
p__non_rtti_object_dtor,VAR_3
p__non_rtti_object_opequals,VAR_4
p__non_rtti_object_scalar_dtor,VAR_5
p__non_rtti_object_vector_dtor,VAR_6
p__non_rtti_object_vtable,VAR_7
p__non_rtti_object_what,VAR_8
pexception_default_ctor,VAR_9
pexception_vtable,VAR_10
poperator_delete,VAR_11
poperator_new,FUNC_5
strcmp,FUNC_6
test___non_rtti_object,FUNC_7
e_name,VAR_12
name,VAR_13
e,VAR_14
e2,VAR_15
pe,VAR_16
ti,VAR_17
