CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
DeleteFileA,FUNC_2
FALSE,VAR_1
FILE_SHARE_READ,VAR_2
FILE_SHARE_WRITE,VAR_3
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
GetStdHandle,FUNC_3
MAX_PATH,VAR_6
O_BINARY,VAR_7
O_CREAT,VAR_8
O_NOINHERIT,VAR_9
O_RDWR,VAR_10
SEEK_SET,VAR_11
STD_ERROR_HANDLE,VAR_12
STD_INPUT_HANDLE,VAR_13
TRUE,VAR_14
ZeroMemory,FUNC_4
_P_WAIT,VAR_15
_S_IREAD,VAR_16
_S_IWRITE,VAR_17
_spawnvp,FUNC_5
close,FUNC_6
create_io_inherit_block,FUNC_7
get_base_name,FUNC_8
lseek,FUNC_9
memcmp,FUNC_10
ok,FUNC_11
open,FUNC_12
read,FUNC_13
sprintf,FUNC_14
tell,FUNC_15
test_stdout_handle,FUNC_16
unlink,FUNC_17
test_file_inherit,FUNC_18
selfname,VAR_18
fd,VAR_19
arg_v,VAR_20
buffer,VAR_21
cmdline,VAR_22
startup,VAR_23
sa,VAR_24
handles,VAR_25
