N_TEST_MESSAGES,VAR_0
O_BINARY,VAR_1
O_TEXT,VAR_2
Sleep,FUNC_0
_O_WTEXT,VAR_3
_P_NOWAIT,VAR_4
_pipe,FUNC_1
_spawnvp,FUNC_2
close,FUNC_3
errno,VAR_5
fclose,FUNC_4
fdopen,FUNC_5
feof,FUNC_6
ferror,FUNC_7
fread,FUNC_8
get_base_name,FUNC_9
memcmp,FUNC_10
ok,FUNC_11
p_fopen_s,VAR_6
pipe_string,VAR_7
proc_handles,VAR_8
read,FUNC_12
setmode,FUNC_13
sprintf,FUNC_14
strcat,FUNC_15
strcmp,FUNC_16
strlen,FUNC_17
win_skip,FUNC_18
write,FUNC_19
test_pipes,FUNC_20
selfname,VAR_9
pipes,VAR_10
str_fdr,VAR_11
str_fdw,VAR_12
file,VAR_13
arg_v,VAR_14
buf,VAR_15
expected,VAR_16
r,VAR_17
i,VAR_18
