CREATE_ALWAYS,VAR_0
CreateFileA,FUNC_0
DeleteFileA,FUNC_1
FILE_SHARE_READ,VAR_1
FILE_SHARE_WRITE,VAR_2
GENERIC_READ,VAR_3
GENERIC_WRITE,VAR_4
GetHandleInformation,FUNC_2
INVALID_HANDLE_VALUE,VAR_5
MSVCRT_FD_BLOCK_SIZE,VAR_6
STDERR_FILENO,VAR_7
STDOUT_FILENO,VAR_8
STD_ERROR_HANDLE,VAR_9
STD_OUTPUT_HANDLE,VAR_10
SetStdHandle,FUNC_3
__pioinfo,VAR_11
_get_osfhandle,FUNC_4
_open_osfhandle,FUNC_5
close,FUNC_6
errno,VAR_12
ok,FUNC_7
test_close,FUNC_8
stdout_info,VAR_13
stdout_copy,VAR_14
stderr_info,VAR_15
stderr_copy,VAR_16
fd1,VAR_17
fd2,VAR_18
ret1,VAR_19
ret2,VAR_20
ret3,VAR_21
ret4,VAR_22
flags,VAR_23
h,VAR_24
