DeleteFileA,FUNC_0
FILE_ATTRIBUTE_NORMAL,VAR_0
FILE_ATTRIBUTE_READONLY,VAR_1
GetFileAttributesA,FUNC_1
SEEK_SET,VAR_2
SetFileAttributesA,FUNC_2
_O_BINARY,VAR_3
_O_TEXT,VAR_4
_S_IREAD,VAR_5
_S_IWRITE,VAR_6
_close,FUNC_3
_creat,FUNC_4
_lseek,FUNC_5
_read,FUNC_6
_tell,FUNC_7
_write,FUNC_8
memcmp,FUNC_9
ok,FUNC_10
p__get_fmode,FUNC_11
p__set_fmode,FUNC_12
win_skip,FUNC_13
test__creat,FUNC_14
fd,VAR_7
pos,VAR_8
count,VAR_9
readonly,VAR_10
old_fmode,VAR_11
have_fmode,VAR_12
buf,VAR_13
testdata,VAR_14
