IEEE80211_DUR_OFDM_SIFS,VAR_0
IEEE80211_DUR_SIFS,VAR_1
IEEE80211_GET_SLOTTIME,FUNC_0
IEEE80211_IS_CHAN_5GHZ,FUNC_1
IEEE80211_LOCK,FUNC_2
IEEE80211_UNLOCK,FUNC_3
R92C_ACMHWCTRL,VAR_2
R92C_ACMHWCTRL_ACM_MASK,VAR_3
R92C_ACMHWCTRL_EN,VAR_4
R92C_EDCA_PARAM_AIFS,VAR_5
R92C_EDCA_PARAM_ECWMAX,VAR_6
R92C_EDCA_PARAM_ECWMIN,VAR_7
R92C_EDCA_PARAM_TXOP,VAR_8
RTWN_LOCK,FUNC_4
RTWN_UNLOCK,FUNC_5
SM,FUNC_6
WME_AC_BE,VAR_9
WME_NUM_AC,VAR_10
ieee80211_wme_ic_getparams,FUNC_7
memcpy,FUNC_8
rtwn_setbits_1,FUNC_9
rtwn_write_4,FUNC_10
wme2reg,VAR_11
rtwn_wme_update,FUNC_11
ic,VAR_12
chp,VAR_13
c,VAR_14
sc,VAR_15
wmep,VAR_16
aifs,VAR_17
acm,VAR_18
slottime,VAR_19
ac,VAR_20
