AF_SP,VAR_0
NN_PUB,VAR_1
NN_PUSH,VAR_2
NN_SNDTIMEO,VAR_3
NN_SOL_SOCKET,VAR_4
SIGPIPE,VAR_5
SIG_IGN,VAR_6
TEST2_THREAD_COUNT,VAR_7
TEST_LOOPS,VAR_8
THREAD_COUNT,VAR_9
active,VAR_10
get_test_port,FUNC_0
nn_atomic_init,FUNC_1
nn_atomic_term,FUNC_2
nn_send,FUNC_3
nn_sleep,FUNC_4
nn_thread_init,FUNC_5
nn_thread_term,FUNC_6
routine,VAR_11
routine2,VAR_12
signal,FUNC_7
socket_address,VAR_13
test_addr_from,FUNC_8
test_bind,FUNC_9
test_close,FUNC_10
test_setsockopt,FUNC_11
test_socket,FUNC_12
main,FUNC_13
argc,VAR_14
argv,VAR_15
sb,VAR_16
i,VAR_17
j,VAR_18
threads,VAR_19
ms,VAR_20
