AF_SP,VAR_0
AF_SP_RAW,VAR_1
EINVAL,VAR_2
ETIMEDOUT,VAR_3
NN_MAXTTL,VAR_4
NN_RCVTIMEO,VAR_5
NN_RESPONDENT,VAR_6
NN_SOL_SOCKET,VAR_7
NN_SURVEYOR,VAR_8
dev0,VAR_9
dev1,VAR_10
device,VAR_11
get_test_port,FUNC_0
nn_assert,FUNC_1
nn_errno,FUNC_2
nn_getsockopt,FUNC_3
nn_setsockopt,FUNC_4
nn_sleep,FUNC_5
nn_term,FUNC_6
nn_thread_init,FUNC_7
nn_thread_term,FUNC_8
socket_address_a,VAR_12
socket_address_b,VAR_13
test_addr_from,FUNC_9
test_bind,FUNC_10
test_close,FUNC_11
test_connect,FUNC_12
test_drop,FUNC_13
test_recv,FUNC_14
test_send,FUNC_15
test_setsockopt,FUNC_16
test_socket,FUNC_17
main,FUNC_18
argc,VAR_14
argv,VAR_15
end0,VAR_16
end1,VAR_17
thread1,VAR_18
timeo,VAR_19
maxttl,VAR_20
sz,VAR_21
rc,VAR_22
port,VAR_23
