AF_SP,VAR_0
EADDRINUSE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ETIMEDOUT,VAR_4
NN_PAIR,VAR_5
NN_RCVMAXSIZE,VAR_6
NN_RCVTIMEO,VAR_7
NN_SNDTIMEO,VAR_8
NN_SOL_SOCKET,VAR_9
NN_WS,VAR_10
NN_WS_MSG_TYPE,VAR_11
NN_WS_MSG_TYPE_BINARY,VAR_12
errno_assert,FUNC_0
get_test_port,FUNC_1
nn_assert,FUNC_2
nn_bind,FUNC_3
nn_connect,FUNC_4
nn_errno,FUNC_5
nn_getsockopt,FUNC_6
nn_setsockopt,FUNC_7
nn_sleep,FUNC_8
socket_address,VAR_13
test_addr_from,FUNC_9
test_bind,FUNC_10
test_close,FUNC_11
test_connect,FUNC_12
test_drop,FUNC_13
test_recv,FUNC_14
test_send,FUNC_15
test_setsockopt,FUNC_16
test_socket,FUNC_17
test_text,FUNC_18
main,FUNC_19
argc,VAR_14
argv,VAR_15
rc,VAR_16
sb,VAR_17
sc,VAR_18
sb2,VAR_19
opt,VAR_20
sz,VAR_21
i,VAR_22
any_address,VAR_23
