AF_SP,VAR_0
NN_REP,VAR_1
NN_REQ,VAR_2
NN_STAT_ACCEPTED_CONNECTIONS,VAR_3
NN_STAT_BYTES_RECEIVED,VAR_4
NN_STAT_BYTES_SENT,VAR_5
NN_STAT_CURRENT_CONNECTIONS,VAR_6
NN_STAT_ESTABLISHED_CONNECTIONS,VAR_7
NN_STAT_MESSAGES_RECEIVED,VAR_8
NN_STAT_MESSAGES_SENT,VAR_9
get_test_port,FUNC_0
nn_assert,FUNC_1
nn_get_statistic,FUNC_2
nn_sleep,FUNC_3
test_addr_from,FUNC_4
test_bind,FUNC_5
test_close,FUNC_6
test_connect,FUNC_7
test_recv,FUNC_8
test_send,FUNC_9
test_socket,FUNC_10
main,FUNC_11
argc,VAR_10
argv,VAR_11
rep1,VAR_12
req1,VAR_13
socket_address,VAR_14
