AF_SP,VAR_0
NN_PUB,VAR_1
NN_RCVTIMEO,VAR_2
NN_SNDTIMEO,VAR_3
NN_SOL_SOCKET,VAR_4
NN_SUB,VAR_5
NN_SUB_SUBSCRIBE,VAR_6
TEST_LOOPS,VAR_7
TEST_THREADS,VAR_8
get_test_port,FUNC_0
nn_sleep,FUNC_1
nn_thread_init,FUNC_2
nn_thread_term,FUNC_3
routine,VAR_9
socket_address,VAR_10
test_addr_from,FUNC_4
test_bind,FUNC_5
test_close,FUNC_6
test_connect,FUNC_7
test_send,FUNC_8
test_setsockopt,FUNC_9
test_socket,FUNC_10
main,FUNC_11
argc,VAR_11
argv,VAR_12
i,VAR_13
j,VAR_14
s,VAR_15
sb,VAR_16
rcvtimeo,VAR_17
sndtimeo,VAR_18
sockets,VAR_19
threads,VAR_20
