AF_SP,VAR_0
EADDRINUSE,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
NN_DONTWAIT,VAR_4
NN_MSG,VAR_5
NN_PAIR,VAR_6
NN_RCVMAXSIZE,VAR_7
NN_SOL_SOCKET,VAR_8
SOCKET_ADDRESS,VAR_9
errno_assert,FUNC_0
free,FUNC_1
malloc,FUNC_2
nn_assert,FUNC_3
nn_bind,FUNC_4
nn_errno,FUNC_5
nn_recv,FUNC_6
nn_setsockopt,FUNC_7
nn_sleep,FUNC_8
test_bind,FUNC_9
test_close,FUNC_10
test_connect,FUNC_11
test_recv,FUNC_12
test_send,FUNC_13
test_socket,FUNC_14
main,FUNC_15
sb,VAR_10
sc,VAR_11
i,VAR_12
s1,VAR_13
s2,VAR_14
dummy_buf,VAR_15
rc,VAR_16
opt,VAR_17
opt_sz,VAR_18
size,VAR_19
buf,VAR_20
