AF_SP,VAR_0
ETIMEDOUT,VAR_1
NN_BUS,VAR_2
NN_PAIR,VAR_3
NN_PULL,VAR_4
NN_PUSH,VAR_5
NN_RCVTIMEO,VAR_6
NN_SOL_SOCKET,VAR_7
SOCKET_ADDRESS_A,VAR_8
SOCKET_ADDRESS_B,VAR_9
SOCKET_ADDRESS_C,VAR_10
SOCKET_ADDRESS_D,VAR_11
SOCKET_ADDRESS_E,VAR_12
device1,VAR_13
device2,VAR_14
device3,VAR_15
nn_sleep,FUNC_0
nn_term,FUNC_1
nn_thread_init,FUNC_2
nn_thread_term,FUNC_3
test_close,FUNC_4
test_connect,FUNC_5
test_drop,FUNC_6
test_recv,FUNC_7
test_send,FUNC_8
test_setsockopt,FUNC_9
test_socket,FUNC_10
main,FUNC_11
enda,VAR_16
endb,VAR_17
endc,VAR_18
endd,VAR_19
ende1,VAR_20
ende2,VAR_21
thread1,VAR_22
thread2,VAR_23
thread3,VAR_24
timeo,VAR_25
