JERRY_ERROR_COMMON,VAR_0
JERRY_INIT_EMPTY,VAR_1
JERRY_LOG_LEVEL_ERROR,VAR_2
JERRY_PARSE_NO_OPTS,VAR_3
JERRY_STANDALONE_EXIT_CODE_FAIL,VAR_4
JERRY_STANDALONE_EXIT_CODE_OK,VAR_5
jerry_cleanup,FUNC_0
jerry_create_error,FUNC_1
jerry_create_undefined,FUNC_2
jerry_init,FUNC_3
jerry_parse,FUNC_4
jerry_port_get_current_time,FUNC_5
jerry_port_log,FUNC_6
jerry_release_value,FUNC_7
jerry_run,FUNC_8
jerry_value_is_error,FUNC_9
print_help,FUNC_10
read_file,FUNC_11
srand,FUNC_12
strcmp,FUNC_13
main,FUNC_14
argc,VAR_6
argv,VAR_7
ret_value,VAR_8
i,VAR_9
file_name,VAR_10
source_size,VAR_11
source_p,VAR_12
func_val,VAR_13
ret_code,VAR_14
