GIT_BUF_INIT,VAR_0
GIT_CONFIG_LEVEL_GLOBAL,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_OPT_GET_SEARCH_PATH,VAR_3
GIT_OPT_SET_SEARCH_PATH,VAR_4
GIT_PATH_LIST_SEPARATOR,VAR_5
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
git__prefixcmp,FUNC_4
git__suffixcmp,FUNC_5
git_buf_dispose,FUNC_6
git_buf_join,FUNC_7
git_buf_sets,FUNC_8
git_libgit2_opts,FUNC_9
git_sysdir_find_global_file,FUNC_10
check_global_searchpath,FUNC_11
path,VAR_6
position,VAR_7
file,VAR_8
temp,VAR_9
out,VAR_10
