GIT_BUF_INIT,VAR_0
GIT_FILEBUF_INIT,VAR_1
GIT_RMDIR_REMOVE_FILES,VAR_2
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_skip,FUNC_2
clar_sandbox_path,FUNC_3
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_filebuf_cleanup,FUNC_6
git_filebuf_commit,FUNC_7
git_filebuf_open,FUNC_8
git_filebuf_printf,FUNC_9
git_futils_rmdir_r,FUNC_10
git_path_exists,FUNC_11
git_path_supports_symlinks,FUNC_12
p_mkdir,FUNC_13
p_symlink,FUNC_14
test_core_filebuf__symlink_follow_absolute_paths,FUNC_15
file,VAR_3
source,VAR_4
target,VAR_5
