ALL_CRLF_TEXT_AS_CRLF,VAR_0
ALL_CRLF_TEXT_AS_LF,VAR_1
ALL_CRLF_TEXT_RAW,VAR_2
ALL_LF_TEXT_AS_CRLF,VAR_3
ALL_LF_TEXT_AS_LF,VAR_4
ALL_LF_TEXT_RAW,VAR_5
GIT_BUF_INIT,VAR_6
MORE_CRLF_TEXT_AS_CRLF,VAR_7
MORE_CRLF_TEXT_AS_LF,VAR_8
MORE_CRLF_TEXT_RAW,VAR_9
MORE_LF_TEXT_AS_CRLF,VAR_10
MORE_LF_TEXT_AS_LF,VAR_11
MORE_LF_TEXT_RAW,VAR_12
check_buf,FUNC_0
cl_git_pass,FUNC_1
git_buf_dispose,FUNC_2
git_buf_sets,FUNC_3
git_buf_text_crlf_to_lf,FUNC_4
git_buf_text_lf_to_crlf,FUNC_5
test_core_buffer__lf_and_crlf_conversions,FUNC_6
src,VAR_13
tgt,VAR_14
