GIT_CPDIR_COPY_DOTFILES,VAR_0
GIT_CPDIR_COPY_SYMLINKS,VAR_1
GIT_CPDIR_CREATE_EMPTY_DIRS,VAR_2
GIT_CPDIR_LINK_FILES,VAR_3
GIT_MKDIR_PATH,VAR_4
GIT_RMDIR_REMOVE_FILES,VAR_5
S_ISLNK,FUNC_0
S_ISREG,FUNC_1
assert_hard_link,FUNC_2
cl_assert,FUNC_3
cl_git_fail,FUNC_4
cl_git_mkfile,FUNC_5
cl_git_pass,FUNC_6
git_futils_cp_r,FUNC_7
git_futils_mkdir,FUNC_8
git_futils_rmdir_r,FUNC_9
git_path_isdir,FUNC_10
git_path_isfile,FUNC_11
git_path_lstat,FUNC_12
p_symlink,FUNC_13
strlen,FUNC_14
test_core_copy__tree,FUNC_15
st,VAR_6
content,VAR_7
