GIT_ENOTFOUND,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_assert_equal_sz,FUNC_3
cl_git_pass,FUNC_4
git_sortedcache_clear,FUNC_5
git_sortedcache_entry,FUNC_6
git_sortedcache_entrycount,FUNC_7
git_sortedcache_free,FUNC_8
git_sortedcache_lookup,FUNC_9
git_sortedcache_lookup_index,FUNC_10
git_sortedcache_new,FUNC_11
git_sortedcache_upsert,FUNC_12
git_sortedcache_wlock,FUNC_13
git_sortedcache_wunlock,FUNC_14
name_only_cmp,VAR_1
test_core_sortedcache__name_only,FUNC_15
sc,VAR_2
item,VAR_3
pos,VAR_4
