CHECK_MACRO_FUNC_INIT_EQUAL,FUNC_0
GIT_APPLY_OPTIONS_INIT,VAR_0
GIT_APPLY_OPTIONS_VERSION,VAR_1
GIT_BLAME_OPTIONS_INIT,VAR_2
GIT_BLAME_OPTIONS_VERSION,VAR_3
GIT_CHECKOUT_OPTIONS_INIT,VAR_4
GIT_CHECKOUT_OPTIONS_VERSION,VAR_5
GIT_CLONE_OPTIONS_INIT,VAR_6
GIT_CLONE_OPTIONS_VERSION,VAR_7
GIT_CONFIG_BACKEND_INIT,VAR_8
GIT_CONFIG_BACKEND_VERSION,VAR_9
GIT_DIFF_FIND_OPTIONS_INIT,VAR_10
GIT_DIFF_FIND_OPTIONS_VERSION,VAR_11
GIT_DIFF_OPTIONS_INIT,VAR_12
GIT_DIFF_OPTIONS_VERSION,VAR_13
GIT_DIFF_PATCHID_OPTIONS_INIT,VAR_14
GIT_DIFF_PATCHID_OPTIONS_VERSION,VAR_15
GIT_FILTER_INIT,VAR_16
GIT_FILTER_VERSION,VAR_17
GIT_MERGE_FILE_INPUT_INIT,VAR_18
GIT_MERGE_FILE_INPUT_VERSION,VAR_19
GIT_MERGE_FILE_OPTIONS_INIT,VAR_20
GIT_MERGE_FILE_OPTIONS_VERSION,VAR_21
GIT_MERGE_OPTIONS_INIT,VAR_22
GIT_MERGE_OPTIONS_VERSION,VAR_23
GIT_ODB_BACKEND_INIT,VAR_24
GIT_ODB_BACKEND_VERSION,VAR_25
GIT_PROXY_OPTIONS_INIT,VAR_26
GIT_PROXY_OPTIONS_VERSION,VAR_27
GIT_PUSH_OPTIONS_INIT,VAR_28
GIT_PUSH_OPTIONS_VERSION,VAR_29
GIT_REFDB_BACKEND_INIT,VAR_30
GIT_REFDB_BACKEND_VERSION,VAR_31
GIT_REMOTE_CALLBACKS_INIT,VAR_32
GIT_REMOTE_CALLBACKS_VERSION,VAR_33
GIT_REPOSITORY_INIT_OPTIONS_INIT,VAR_34
GIT_REPOSITORY_INIT_OPTIONS_VERSION,VAR_35
GIT_REVERT_OPTIONS_INIT,VAR_36
GIT_REVERT_OPTIONS_VERSION,VAR_37
GIT_STASH_APPLY_OPTIONS_INIT,VAR_38
GIT_STASH_APPLY_OPTIONS_VERSION,VAR_39
GIT_STATUS_OPTIONS_INIT,VAR_40
GIT_STATUS_OPTIONS_VERSION,VAR_41
GIT_SUBMODULE_UPDATE_OPTIONS_INIT,VAR_42
GIT_SUBMODULE_UPDATE_OPTIONS_VERSION,VAR_43
GIT_TRANSPORT_INIT,VAR_44
GIT_TRANSPORT_VERSION,VAR_45
clar__skip,FUNC_1
git_apply_options,VAR_46
git_apply_options_init,VAR_47
git_blame_options,VAR_48
git_blame_options_init,VAR_49
git_checkout_options,VAR_50
git_checkout_options_init,VAR_51
git_clone_options,VAR_52
git_clone_options_init,VAR_53
git_config_backend,VAR_54
git_config_init_backend,VAR_55
git_diff_find_options,VAR_56
git_diff_find_options_init,VAR_57
git_diff_options,VAR_58
git_diff_options_init,VAR_59
git_diff_patchid_options,VAR_60
git_diff_patchid_options_init,VAR_61
git_filter,VAR_62
git_filter_init,VAR_63
git_merge_file_input,VAR_64
git_merge_file_input_init,VAR_65
git_merge_file_options,VAR_66
git_merge_file_options_init,VAR_67
git_merge_options,VAR_68
git_merge_options_init,VAR_69
git_odb_backend,VAR_70
git_odb_init_backend,VAR_71
git_proxy_options,VAR_72
git_proxy_options_init,VAR_73
git_push_options,VAR_74
git_push_options_init,VAR_75
git_refdb_backend,VAR_76
git_refdb_init_backend,VAR_77
git_remote_callbacks,VAR_78
git_remote_init_callbacks,VAR_79
git_repository_init_options,VAR_80
git_repository_init_options_init,VAR_81
git_revert_options,VAR_82
git_revert_options_init,VAR_83
git_stash_apply_options,VAR_84
git_stash_apply_options_init,VAR_85
git_status_options,VAR_86
git_status_options_init,VAR_87
git_submodule_update_options,VAR_88
git_submodule_update_options_init,VAR_89
git_transport,VAR_90
git_transport_init,VAR_91
test_core_structinit__compare,FUNC_2
