EEXIST,VAR_0
GIT_BUF_INIT,VAR_1
GIT_ENOTFOUND,VAR_2
check_global_searchpath,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_mkfile,FUNC_3
cl_git_pass,FUNC_4
errno,VAR_3
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_buf_rtruncate_at_char,FUNC_7
git_path_prettify,FUNC_8
git_sysdir_find_global_file,FUNC_9
home_values,VAR_4
p_mkdir,FUNC_10
p_rmdir,FUNC_11
p_unlink,FUNC_12
strlen,FUNC_13
strncpy,FUNC_14
test_core_env__2,FUNC_15
path,VAR_5
found,VAR_6
testfile,VAR_7
tidx,VAR_8
val,VAR_9
testname,VAR_10
testlen,VAR_11
