GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_setenv,FUNC_4
env_save,VAR_2
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_buf_rtruncate_at_char,FUNC_7
git_path_prettify,FUNC_8
git_path_root,FUNC_9
git_sysdir_find_global_file,FUNC_10
home_values,VAR_3
p_mkdir,FUNC_11
p_rmdir,FUNC_12
set_global_search_path_from_env,FUNC_13
setenv_and_check,FUNC_14
strlen,FUNC_15
strncpy,FUNC_16
test_core_env__0,FUNC_17
path,VAR_4
found,VAR_5
testfile,VAR_6
tidx,VAR_7
val,VAR_8
testname,VAR_9
testlen,VAR_10
