GIT_DIFF_OPTIONS_INIT,VAR_0
GIT_DIFF_REVERSE,VAR_1
_a,VAR_2
_b,VAR_3
_repo,VAR_4
cl_git_pass,FUNC_0
git_diff_free,FUNC_1
git_diff_index_to_workdir,FUNC_2
git_diff_tree_to_index,FUNC_3
git_error_clear,FUNC_4
git_index_add_bypath,FUNC_5
git_index_free,FUNC_6
git_index_remove_bypath,FUNC_7
git_repository_free,FUNC_8
git_repository_index,FUNC_9
git_repository_open,FUNC_10
git_repository_path,FUNC_11
git_thread_yield,FUNC_12
run_index_diffs_with_modifier,FUNC_13
arg,VAR_5
thread,VAR_6
opts,VAR_7
diff,VAR_8
idx,VAR_9
repo,VAR_10
i,VAR_11
