GIT_ENOTFOUND,VAR_0
GIT_FILEMODE_TREE,VAR_1
GIT_ITERATOR_DONT_AUTOEXPAND,VAR_2
GIT_ITERATOR_OPTIONS_INIT,VAR_3
GIT_ITEROVER,VAR_4
_repo,VAR_5
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
git_error_clear,FUNC_2
git_iterator_advance,FUNC_3
git_iterator_advance_into,FUNC_4
git_iterator_current_is_ignored,FUNC_5
git_iterator_for_workdir,FUNC_6
git_iterator_free,FUNC_7
git_repository_free,FUNC_8
git_repository_open,FUNC_9
git_repository_path,FUNC_10
run_workdir_iterator,FUNC_11
arg,VAR_6
error,VAR_7
repo,VAR_8
iter,VAR_9
iter_opts,VAR_10
entry,VAR_11
