GIT_DIFF_OPTIONS_INIT,VAR_0
_a,VAR_1
_b,VAR_2
_counts,VAR_3
_repo,VAR_4
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
git_atomic_add,FUNC_2
git_atomic_inc,FUNC_3
git_diff_free,FUNC_4
git_diff_get_delta,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_diff_num_deltas,FUNC_7
git_diff_tree_to_index,FUNC_8
git_error_clear,FUNC_9
git_index_free,FUNC_10
git_repository_free,FUNC_11
git_repository_index,FUNC_12
git_repository_open,FUNC_13
git_repository_path,FUNC_14
run_index_diffs,FUNC_15
arg,VAR_5
thread,VAR_6
repo,VAR_7
opts,VAR_8
diff,VAR_9
i,VAR_10
exp,VAR_11
idx,VAR_12
