DT_DIR,VAR_0
DT_REG,VAR_1
TEST_ASSERT_EQUAL,FUNC_0
TEST_ASSERT_NOT_NULL,FUNC_1
TEST_ASSERT_TRUE,FUNC_2
TEST_FAIL_MESSAGE,FUNC_3
closedir,FUNC_4
mkdir,FUNC_5
opendir,FUNC_6
printf,FUNC_7
readdir,FUNC_8
rewinddir,FUNC_9
rmdir,FUNC_10
seekdir,FUNC_11
snprintf,FUNC_12
strcasecmp,FUNC_13
test_fatfs_create_file_with_text,FUNC_14
unlink,FUNC_15
test_fatfs_opendir_readdir_rewinddir_utf_8,FUNC_16
dir_prefix,VAR_2
name_dir_inner_file,VAR_3
name_dir_inner,VAR_4
name_dir_file3,VAR_5
name_dir_file2,VAR_6
name_dir_file1,VAR_7
dir,VAR_8
count,VAR_9
names,VAR_10
de,VAR_11
de,VAR_12
