INVALID_PID,VAR_0
MAXPGPATH,VAR_1
PG_ISOLATION_VERSIONSTR,VAR_2
_,FUNC_0
add_stringlist_item,FUNC_1
dblist,VAR_3
exit,FUNC_2
file_exists,FUNC_3
find_other_exec,FUNC_4
fprintf,FUNC_5
free,FUNC_6
inputdir,VAR_4
isolation_exec,VAR_5
launcher,VAR_6
looked_up_isolation_exec,VAR_7
outputdir,VAR_8
psprintf,FUNC_7
putenv,FUNC_8
saved_argv0,VAR_9
snprintf,FUNC_9
spawn_process,FUNC_10
stderr,VAR_10
unsetenv,FUNC_11
isolation_start_test,FUNC_12
testname,VAR_11
resultfiles,VAR_12
expectfiles,VAR_13
tags,VAR_14
pid,VAR_15
infile,VAR_16
outfile,VAR_17
expectfile,VAR_18
psql_cmd,VAR_19
offset,VAR_20
appnameenv,VAR_21
