EINTR,VAR_0
FD_SET,FUNC_0
FD_ZERO,FUNC_1
PG_DIAG_MESSAGE_PRIMARY,VAR_1
PG_DIAG_SEVERITY,VAR_2
PQcancel,FUNC_2
PQclear,FUNC_3
PQconsumeInput,FUNC_4
PQerrorMessage,FUNC_5
PQexecPrepared,FUNC_6
PQfreeCancel,FUNC_7
PQfreemem,FUNC_8
PQgetCancel,FUNC_9
PQgetResult,FUNC_10
PQgetvalue,FUNC_11
PQisBusy,FUNC_12
PQnotifies,FUNC_13
PQntuples,FUNC_14
PQresStatus,FUNC_15
PQresultErrorField,FUNC_16
PQresultErrorMessage,FUNC_17
PQresultStatus,FUNC_18
PQsocket,FUNC_19
PREP_WAITING,VAR_3
STEP_NONBLOCK,VAR_4
STEP_RETRY,VAR_5
USECS_PER_SEC,VAR_6
backend_pid_strs,VAR_7
backend_pids,VAR_8
conns,VAR_9
errno,VAR_10
exit,FUNC_20
fprintf,FUNC_21
gettimeofday,FUNC_22
pg_strdup,FUNC_23
printResultSet,FUNC_24
printf,FUNC_25
psprintf,FUNC_26
select,FUNC_27
snprintf,FUNC_28
stderr,VAR_11
strerror,FUNC_29
try_complete_step,FUNC_30
testspec,VAR_12
step,VAR_13
flags,VAR_14
conn,VAR_15
read_set,VAR_16
start_time,VAR_17
timeout,VAR_18
sock,VAR_19
ret,VAR_20
res,VAR_21
notify,VAR_22
canceled,VAR_23
current_time,VAR_24
td,VAR_25
waiting,VAR_26
cancel,VAR_27
buf,VAR_28
sev,VAR_29
msg,VAR_30
sendername,VAR_31
pidstring,VAR_32
i,VAR_33
