PGRES_COMMAND_OK,VAR_0
PGRES_TUPLES_OK,VAR_1
PQclear,FUNC_0
PQerrorMessage,FUNC_1
PQexec,FUNC_2
PQresultStatus,FUNC_3
PQsendQuery,FUNC_4
STEP_NONBLOCK,VAR_2
STEP_RETRY,VAR_3
conns,VAR_4
exit,FUNC_5
fprintf,FUNC_6
free,FUNC_7
memmove,FUNC_8
pg_malloc,FUNC_9
printResultSet,FUNC_10
printf,FUNC_11
report_error_message,FUNC_12
report_multiple_error_messages,FUNC_13
stderr,VAR_5
stdout,VAR_6
try_complete_step,FUNC_14
run_permutation,FUNC_15
testspec,VAR_7
nsteps,VAR_8
steps,VAR_9
res,VAR_10
i,VAR_11
w,VAR_12
nwaiting,VAR_13
nerrorstep,VAR_14
waiting,VAR_15
errorstep,VAR_16
step,VAR_17
conn,VAR_18
oldstep,VAR_19
mustwait,VAR_20
