GIT_BUF_INIT,VAR_0
GIT_HEAD_FILE,VAR_1
GIT_REFS_HEADS_DIR,VAR_2
cl_git_pass,FUNC_0
git_annotated_commit_free,FUNC_1
git_annotated_commit_from_ref,FUNC_2
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_buf_printf,FUNC_5
git_merge_analysis_for_ref,FUNC_6
git_reference_free,FUNC_7
git_reference_lookup,FUNC_8
repo,VAR_3
analysis_from_branch,FUNC_9
merge_analysis,VAR_4
merge_pref,VAR_5
our_branchname,VAR_6
their_branchname,VAR_7
our_refname,VAR_8
their_refname,VAR_9
our_ref,VAR_10
their_ref,VAR_11
their_head,VAR_12
