GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_REFS_HEADS_DIR,VAR_2
cl_git_pass,FUNC_0
git_buf_clear,FUNC_1
git_buf_dispose,FUNC_2
git_buf_printf,FUNC_3
git_commit_free,FUNC_4
git_commit_id,FUNC_5
git_commit_lookup,FUNC_6
git_commit_tree,FUNC_7
git_merge_base,FUNC_8
git_merge_trees,FUNC_9
git_reference_name_to_id,FUNC_10
git_tree_free,FUNC_11
merge_trees_from_branches,FUNC_12
index,VAR_3
repo,VAR_4
ours_name,VAR_5
theirs_name,VAR_6
opts,VAR_7
our_commit,VAR_8
their_commit,VAR_9
ancestor_commit,VAR_10
our_tree,VAR_11
their_tree,VAR_12
ancestor_tree,VAR_13
our_oid,VAR_14
their_oid,VAR_15
ancestor_oid,VAR_16
branch_buf,VAR_17
error,VAR_18
