Assert,FUNC_0
AssertDoubleEq,FUNC_1
AssertInt64Eq,FUNC_2
DatumGetFloat4,FUNC_3
FLOAT4OID,VAR_0
PointerGetDatum,FUNC_4
VARSIZE,FUNC_5
float_get_bits,FUNC_6
gorilla_compressor_alloc,FUNC_7
gorilla_compressor_append_value,FUNC_8
gorilla_compressor_finish,FUNC_9
gorilla_decompression_iterator_from_datum_forward,FUNC_10
gorilla_decompression_iterator_from_datum_reverse,FUNC_11
gorilla_decompression_iterator_try_next_forward,FUNC_12
gorilla_decompression_iterator_try_next_reverse,FUNC_13
test_gorilla_float,FUNC_14
compressor,VAR_1
compressed,VAR_2
iter,VAR_3
i,VAR_4
r,VAR_5
r,VAR_6
