Assert,FUNC_0
CurrentMemoryContext,VAR_0
DatumGetHeapTupleHeaderCopy,FUNC_1
GETSTRUCT,FUNC_2
HeapTupleHeaderGetDatumLength,FUNC_3
HeapTupleHeaderGetTypMod,FUNC_4
HeapTupleHeaderGetTypeId,FUNC_5
ReleaseTupleDesc,FUNC_6
array_create_iterator,FUNC_7
array_iterate,FUNC_8
compression_info_vec_append,FUNC_9
compression_info_vec_create,FUNC_10
get_typlenbyvalalign,FUNC_11
lookup_rowtype_tupdesc,FUNC_12
compression_info_from_array,FUNC_13
compression_info_arr,VAR_1
form_oid,VAR_2
compression_info_arr_meta,VAR_3
compression_info_iter,VAR_4
compression_info_datum,VAR_5
is_null,VAR_6
compression_info,VAR_7
form_desc,VAR_8
form,VAR_9
tmptup,VAR_10
formTypmod,VAR_11
