Assert,FUNC_0
AssertInt64Eq,FUNC_1
DatumGetInt32,FUNC_2
INT4OID,VAR_0
Int32GetDatum,FUNC_3
PointerGetDatum,FUNC_4
array_compressor_alloc,FUNC_5
array_compressor_append,FUNC_6
array_compressor_finish,FUNC_7
array_decompression_iterator_try_next_forward,FUNC_8
array_decompression_iterator_try_next_reverse,FUNC_9
tsl_array_decompression_iterator_from_datum_forward,FUNC_10
tsl_array_decompression_iterator_from_datum_reverse,FUNC_11
test_int_array,FUNC_12
compressor,VAR_1
compressed,VAR_2
iter,VAR_3
i,VAR_4
r,VAR_5
r,VAR_6
