ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
MTX_DEF,VAR_3
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PCIM_BAR_MEM_64,VAR_8
PCIM_BAR_MEM_TYPE,VAR_9
PCIR_BAR,FUNC_0
PCIR_IOBASEL_1,VAR_10
PCIR_PRIBUS_2,VAR_11
PCIR_SECBUS_1,VAR_12
PCIR_SUBBUS_1,VAR_13
PCI_BAR_MEM,FUNC_1
PCI_BUSMAX,VAR_14
PCI_RES_BUS,VAR_15
PI_DISK,VAR_16
RF_ACTIVE,VAR_17
RMAN_ARRAY,VAR_18
SYS_RES_IOPORT,VAR_19
SYS_RES_IRQ,VAR_20
SYS_RES_MEMORY,VAR_21
TAILQ_INIT,FUNC_2
TASK_INIT,FUNC_3
VMD_MAX_BAR,VAR_22
bus_adjust_resource,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_alloc_resource_anywhere,FUNC_6
bus_setup_intr,FUNC_7
bzero,FUNC_8
device_add_child,FUNC_9
device_get_nameunit,FUNC_10
device_get_parent,FUNC_11
device_get_softc,FUNC_12
device_printf,FUNC_13
device_probe_and_attach,FUNC_14
malloc,FUNC_15
mtx_init,FUNC_16
pci_alloc_msix,FUNC_17
pci_enable_busmaster,FUNC_18
pci_msix_count,FUNC_19
pci_read_config,FUNC_20
pci_write_config,FUNC_21
pcib_get_bus,FUNC_22
rman_get_bushandle,FUNC_23
rman_get_bustag,FUNC_24
rman_get_end,FUNC_25
rman_get_size,FUNC_26
rman_get_start,FUNC_27
rman_init,FUNC_28
rman_manage_region,FUNC_29
snprintf,FUNC_30
strdup,FUNC_31
taskqueue_create_fast,FUNC_32
taskqueue_start_threads,FUNC_33
taskqueue_thread_enqueue,VAR_23
vmd_free,FUNC_34
vmd_handle_irq,VAR_24
vmd_intr,VAR_25
vmd_read_config,FUNC_35
vmd_attach,FUNC_36
dev,VAR_26
sc,VAR_27
bus,VAR_28
bar,VAR_29
i,VAR_30
j,VAR_31
error,VAR_32
rid,VAR_33
sec_reg,VAR_34
b,VAR_35
s,VAR_36
f,VAR_37
min_count,VAR_38
buf,VAR_39
