cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_fixture,FUNC_2
cl_git_pass,FUNC_3
connect_to_local_repository,FUNC_4
git_reflog_entry_byindex,FUNC_5
git_reflog_entry_committer,FUNC_6
git_reflog_entry_message,FUNC_7
git_reflog_entrycount,FUNC_8
git_reflog_free,FUNC_9
git_reflog_read,FUNC_10
git_remote_fetch,FUNC_11
git_remote_url,FUNC_12
remote,VAR_0
repo,VAR_1
sprintf,FUNC_13
test_network_remote_local__fetch_default_reflog_message,FUNC_14
refspec_strings,VAR_2
array,VAR_3
log,VAR_4
entry,VAR_5
expected_reflog_msg,VAR_6
