cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_fixture,FUNC_2
cl_git_pass,FUNC_3
connect_to_local_repository,FUNC_4
git_reference_free,FUNC_5
git_reference_lookup,FUNC_6
git_reflog_entry_byindex,FUNC_7
git_reflog_entry_committer,FUNC_8
git_reflog_entry_message,FUNC_9
git_reflog_entrycount,FUNC_10
git_reflog_free,FUNC_11
git_reflog_read,FUNC_12
git_remote_fetch,FUNC_13
remote,VAR_0
repo,VAR_1
test_network_remote_local__fetch,FUNC_14
refspec_strings,VAR_2
array,VAR_3
log,VAR_4
entry,VAR_5
ref,VAR_6
