GIT_DIRECTION_PUSH,VAR_0
cl_fixture,FUNC_0
cl_fixture_cleanup,FUNC_1
cl_git_pass,FUNC_2
cl_git_path_url,FUNC_3
connect_to_local_repository,FUNC_4
git_remote_connect,FUNC_5
git_remote_create_anonymous,FUNC_6
git_remote_fetch,FUNC_7
git_remote_free,FUNC_8
git_remote_upload,FUNC_9
git_repository_free,FUNC_10
git_repository_init,FUNC_11
push_array,VAR_1
remote,VAR_2
repo,VAR_3
test_network_remote_local__push_to_bare_remote_with_file_url,FUNC_12
refspec_strings,VAR_4
array,VAR_5
localremote,VAR_6
url,VAR_7
localbarerepo,VAR_8
