GIT_BUF_INIT,VAR_0
GIT_DIRECTION_FETCH,VAR_1
GIT_ENOTFOUND,VAR_2
cl_assert,FUNC_0
cl_git_fail_with,FUNC_1
cl_git_pass,FUNC_2
g_remote,VAR_3
g_repo_a,VAR_4
git_clone,FUNC_3
git_oid_equal,FUNC_4
git_reference_create,FUNC_5
git_reference_free,FUNC_6
git_reference_name_to_id,FUNC_7
git_reference_remove,FUNC_8
git_remote_connect,FUNC_9
git_remote_default_branch,FUNC_10
git_repository_detach_head,FUNC_11
git_repository_free,FUNC_12
git_repository_head_detached,FUNC_13
git_repository_path,FUNC_14
test_network_remote_defaultbranch__detached_sharing_nonbranch_id,FUNC_15
id,VAR_5
id_cloned,VAR_6
ref,VAR_7
buf,VAR_8
cloned_repo,VAR_9
