GIT_DIRECTION_PUSH,VAR_0
GIT_EBAREREPO,VAR_1
GIT_FETCH_OPTIONS_INIT,VAR_2
cl_fixture,FUNC_0
cl_fixture_cleanup,FUNC_1
cl_git_fail_with,FUNC_2
cl_git_pass,FUNC_3
connect_to_local_repository,FUNC_4
git_remote_connect,FUNC_5
git_remote_create_anonymous,FUNC_6
git_remote_fetch,FUNC_7
git_remote_free,FUNC_8
git_remote_upload,FUNC_9
git_repository_free,FUNC_10
git_repository_init,FUNC_11
push_array,VAR_3
remote,VAR_4
repo,VAR_5
test_network_remote_local__push_to_non_bare_remote,FUNC_12
refspec_strings,VAR_6
array,VAR_7
localremote,VAR_8
fetch_opts,VAR_9
remoterepo,VAR_10
