JEMALLOC_ALLOC_JUNK,VAR_0
ZU,FUNC_0
arena_dalloc_junk_small,VAR_1
arena_dalloc_junk_small_intercept,VAR_2
arena_dalloc_junk_small_orig,VAR_3
assert_ptr_ne,FUNC_1
assert_ptr_not_null,FUNC_2
assert_true,FUNC_3
assert_u_eq,FUNC_4
assert_zu_ge,FUNC_5
background_thread_enabled,FUNC_6
dallocx,FUNC_7
large_dalloc_junk,VAR_4
large_dalloc_junk_intercept,VAR_5
large_dalloc_junk_orig,VAR_6
large_dalloc_maybe_junk,VAR_7
large_dalloc_maybe_junk_intercept,VAR_8
large_dalloc_maybe_junk_orig,VAR_9
mallocx,FUNC_8
opt_junk_alloc,VAR_10
opt_junk_free,VAR_11
rallocx,FUNC_9
sallocx,FUNC_10
saw_junking,VAR_12
watch_junking,FUNC_11
xallocx,FUNC_12
test_junk,FUNC_13
sz_min,VAR_13
sz_max,VAR_14
s,VAR_15
sz_prev,VAR_16
sz,VAR_17
i,VAR_18
t,VAR_19
