BIG_ENDIAN,VAR_0
BYTE_ORDER,VAR_1
TERASIC_MTL_ALPHA_OPAQUE,VAR_2
TERASIC_MTL_ALPHA_TRANSPARENT,VAR_3
TERASIC_MTL_COLOR_BLACK,VAR_4
terasic_mtl_blend_default_set,FUNC_0
terasic_mtl_blend_pixel_set,FUNC_1
terasic_mtl_blend_textbg_set,FUNC_2
terasic_mtl_blend_textfg_set,FUNC_3
terasic_mtl_fbd_attach,FUNC_4
terasic_mtl_pixel_attach,FUNC_5
terasic_mtl_pixel_detach,FUNC_6
terasic_mtl_reg_attach,FUNC_7
terasic_mtl_reg_detach,FUNC_8
terasic_mtl_reg_pixel_endian_set,FUNC_9
terasic_mtl_syscons_attach,FUNC_10
terasic_mtl_text_attach,FUNC_11
terasic_mtl_text_detach,FUNC_12
terasic_mtl_attach,FUNC_13
sc,VAR_5
error,VAR_6
