build_opcode_table,FUNC_0
d68000_illegal,VAR_0
d68010_bkpt,VAR_1
d68010_move_fr_ccr,VAR_2
d68010_movec,VAR_3
d68010_moves_16,VAR_4
d68010_moves_32,VAR_5
d68010_moves_8,VAR_6
d68010_rtd,VAR_7
d68020_bcc_32,VAR_8
d68020_bfchg,VAR_9
d68020_bfclr,VAR_10
d68020_bfexts,VAR_11
d68020_bfextu,VAR_12
d68020_bfffo,VAR_13
d68020_bfins,VAR_14
d68020_bfset,VAR_15
d68020_bftst,VAR_16
d68020_bra_32,VAR_17
d68020_bsr_32,VAR_18
d68020_callm,VAR_19
d68020_cas2_16,VAR_20
d68020_cas2_32,VAR_21
d68020_cas_16,VAR_22
d68020_cas_32,VAR_23
d68020_cas_8,VAR_24
d68020_chk2_cmp2_16,VAR_25
d68020_chk2_cmp2_32,VAR_26
d68020_chk2_cmp2_8,VAR_27
d68020_chk_32,VAR_28
d68020_cmpi_pcdi_16,VAR_29
d68020_cmpi_pcdi_32,VAR_30
d68020_cmpi_pcdi_8,VAR_31
d68020_cmpi_pcix_16,VAR_32
d68020_cmpi_pcix_32,VAR_33
d68020_cmpi_pcix_8,VAR_34
d68020_cpbcc_16,VAR_35
d68020_cpbcc_32,VAR_36
d68020_cpdbcc,VAR_37
d68020_cpgen,VAR_38
d68020_cprestore,VAR_39
d68020_cpsave,VAR_40
d68020_cpscc,VAR_41
d68020_cptrapcc_0,VAR_42
d68020_cptrapcc_16,VAR_43
d68020_cptrapcc_32,VAR_44
d68020_divl,VAR_45
d68020_extb_32,VAR_46
d68020_link_32,VAR_47
d68020_mull,VAR_48
d68020_pack_mm,VAR_49
d68020_pack_rr,VAR_50
d68020_rtm,VAR_51
d68020_trapcc_0,VAR_52
d68020_trapcc_16,VAR_53
d68020_trapcc_32,VAR_54
d68020_tst_a_16,VAR_55
d68020_tst_a_32,VAR_56
d68020_tst_i_16,VAR_57
d68020_tst_i_32,VAR_58
d68020_tst_i_8,VAR_59
d68020_tst_pcdi_16,VAR_60
d68020_tst_pcdi_32,VAR_61
d68020_tst_pcdi_8,VAR_62
d68020_tst_pcix_16,VAR_63
d68020_tst_pcix_32,VAR_64
d68020_tst_pcix_8,VAR_65
d68020_unpk_mm,VAR_66
d68020_unpk_rr,VAR_67
d68040_cinv,VAR_68
d68040_cpush,VAR_69
d68040_move16_ai_al,VAR_70
d68040_move16_al_ai,VAR_71
d68040_move16_al_pi,VAR_72
d68040_move16_pi_al,VAR_73
d68040_move16_pi_pi,VAR_74
g_initialized,VAR_75
g_instruction_table,VAR_76
m68k_is_valid_instruction,FUNC_1
instruction,VAR_77
cpu_type,VAR_78
