EXIT_SUCCESS,VAR_0
FALSE,VAR_1
NUM_FUNCTIONS,VAR_2
ROUND_DOWN,VAR_3
ROUND_NEAREST_EVEN,VAR_4
ROUND_TO_ZERO,VAR_5
ROUND_UP,VAR_6
SIGINT,VAR_7
SIGTERM,VAR_8
TRUE,VAR_9
atoi,FUNC_0
catchSIGINT,VAR_10
checkNaNs,VAR_11
errorStop,VAR_12
exitWithStatus,FUNC_1
fail,FUNC_2
fail_programName,VAR_13
float_detect_tininess,VAR_14
float_exception_flags,VAR_15
float_tininess_after_rounding,VAR_16
float_tininess_before_rounding,VAR_17
forever,VAR_18
fputs,FUNC_3
functionExists,VAR_19
functions,VAR_20
maxErrorCount,VAR_21
puts,FUNC_4
signal,FUNC_5
stdout,VAR_22
strcmp,FUNC_6
syst_float_flags_clear,VAR_23
testCases_setLevel,FUNC_7
testFlagsFunctionPtr,VAR_24
testFunction,FUNC_8
testName,VAR_25
tininessModeName,VAR_26
trueFlagsPtr,VAR_27
trueName,VAR_28
main,FUNC_9
argc,VAR_29
argv,VAR_30
argPtr,VAR_31
functionArgument,VAR_32
functionCode,VAR_33
operands,VAR_34
roundingPrecision,VAR_35
roundingMode,VAR_36
