FALSE,VAR_0
current_a_float128,VAR_1
current_a_float32,VAR_2
current_a_float64,VAR_3
current_a_floatx80,VAR_4
current_b_float128,VAR_5
current_b_float32,VAR_6
current_b_float64,VAR_7
current_b_floatx80,VAR_8
float128NextQInP1,FUNC_0
float128NextQInP2,FUNC_1
float128NextQOutP1,FUNC_2
float128NextQOutP2,FUNC_3
float128Random,FUNC_4
float32NextQInP1,FUNC_5
float32NextQInP2,FUNC_6
float32NextQOutP1,FUNC_7
float32NextQOutP2,FUNC_8
float32Random,FUNC_9
float64NextQInP1,FUNC_10
float64NextQInP2,FUNC_11
float64NextQOutP1,FUNC_12
float64NextQOutP2,FUNC_13
float64Random,FUNC_14
floatx80NextQInP1,FUNC_15
floatx80NextQInP2,FUNC_16
floatx80NextQOutP1,FUNC_17
floatx80NextQOutP2,FUNC_18
floatx80Random,FUNC_19
int32NextP1,FUNC_20
int32NextP2,FUNC_21
int32RandomP3,FUNC_22
int32RandomPInf,FUNC_23
int64NextP1,FUNC_24
int64NextP2,FUNC_25
int64RandomP3,FUNC_26
int64RandomPInf,FUNC_27
level,VAR_9
sequenceA,VAR_10
sequenceB,VAR_11
sequenceType,VAR_12
subcase,VAR_13
testCases_a_float128,VAR_14
testCases_a_float32,VAR_15
testCases_a_float64,VAR_16
testCases_a_floatx80,VAR_17
testCases_a_int32,VAR_18
testCases_a_int64,VAR_19
testCases_b_float128,VAR_20
testCases_b_float32,VAR_21
testCases_b_float64,VAR_22
testCases_b_floatx80,VAR_23
testCases_done,VAR_24
testCases_next,FUNC_28
