FALSE,VAR_0
current_a_float128,VAR_1
current_a_float32,VAR_2
current_a_float64,VAR_3
current_a_floatx80,VAR_4
float128NextQInP1,FUNC_0
float128NextQInP2,FUNC_1
float128NumQInP1,VAR_5
float128NumQInP2,VAR_6
float128NumQOutP1,VAR_7
float128NumQOutP2,VAR_8
float32NextQInP1,FUNC_2
float32NextQInP2,FUNC_3
float32NumQInP1,VAR_9
float32NumQInP2,VAR_10
float32NumQOutP1,VAR_11
float32NumQOutP2,VAR_12
float64NextQInP1,FUNC_4
float64NextQInP2,FUNC_5
float64NumQInP1,VAR_13
float64NumQInP2,VAR_14
float64NumQOutP1,VAR_15
float64NumQOutP2,VAR_16
floatx80NextQInP1,FUNC_6
floatx80NextQInP2,FUNC_7
floatx80NumQInP1,VAR_17
floatx80NumQInP2,VAR_18
floatx80NumQOutP1,VAR_19
floatx80NumQOutP2,VAR_20
int32NumP1,VAR_21
int32NumP2,VAR_22
int64NumP1,VAR_23
int64NumP2,VAR_24
level,VAR_25
sequenceA,VAR_26
sequenceB,VAR_27
sequenceType,VAR_28
subcase,VAR_29
testCases_done,VAR_30
testCases_total,VAR_31
testCases_initSequence,FUNC_8
sequenceTypeIn,VAR_32
