EXIT_SUCCESS,VAR_0
FALSE,VAR_1
NUM_FUNCTIONS,VAR_2
ROUND_DOWN,VAR_3
ROUND_NEAREST_EVEN,VAR_4
ROUND_TO_ZERO,VAR_5
ROUND_UP,VAR_6
SIGINT,VAR_7
SIGTERM,VAR_8
TININESS_AFTER_ROUNDING,VAR_9
TININESS_BEFORE_ROUNDING,VAR_10
TRUE,VAR_11
atoi,FUNC_0
catchSIGINT,VAR_12
clearFlags,VAR_13
errorStop,VAR_14
exitWithStatus,FUNC_1
fail,FUNC_2
fail_programName,VAR_15
forever,VAR_16
fputs,FUNC_3
functions,VAR_17
maxErrorCount,VAR_18
signal,FUNC_4
slow_float_exception_flags,VAR_19
stdout,VAR_20
strcmp,FUNC_5
testCases_setLevel,FUNC_6
testFlagsFunctionPtr,VAR_21
testFunction,FUNC_7
testName,VAR_22
trueFlagsPtr,VAR_23
trueName,VAR_24
main,FUNC_8
argc,VAR_25
argv,VAR_26
argPtr,VAR_27
functionArgument,VAR_28
functionCode,VAR_29
operands,VAR_30
roundingPrecision,VAR_31
roundingMode,VAR_32
tininessMode,VAR_33
