BUFFER_EMPTY,VAR_0
BUFFER_NUM_TYPES,VAR_1
GINT_TO_POINTER,FUNC_0
buffer_names,VAR_2
fixture,VAR_3
hb_test_add,FUNC_1
hb_test_add_fixture,FUNC_2
hb_test_add_fixture_flavor,FUNC_3
hb_test_init,FUNC_4
hb_test_run,FUNC_5
test_buffer_allocation,VAR_4
test_buffer_contents,VAR_5
test_buffer_empty,VAR_6
test_buffer_positions,VAR_7
test_buffer_properties,VAR_8
test_buffer_utf16_conversion,VAR_9
test_buffer_utf32_conversion,VAR_10
test_buffer_utf8_conversion,VAR_11
test_buffer_utf8_validity,VAR_12
main,FUNC_6
argc,VAR_13
argv,VAR_14
i,VAR_15
buffer_type,VAR_16
buffer_name,VAR_17
