data_fixture,VAR_0
hb_glib_get_unicode_funcs,FUNC_0
hb_icu_get_unicode_funcs,FUNC_1
hb_test_add,FUNC_2
hb_test_add_data_flavor,FUNC_3
hb_test_add_fixture,FUNC_4
hb_test_init,FUNC_5
hb_test_run,FUNC_6
hb_unicode_funcs_get_default,FUNC_7
script_roundtrip_default,VAR_1
script_roundtrip_glib,VAR_2
script_roundtrip_icu,VAR_3
test_unicode_chainup,VAR_4
test_unicode_normalization,VAR_5
test_unicode_properties,VAR_6
test_unicode_properties_empty,VAR_7
test_unicode_properties_nil,VAR_8
test_unicode_script_roundtrip,VAR_9
test_unicode_setters,VAR_10
test_unicode_subclassing_deep,VAR_11
test_unicode_subclassing_default,VAR_12
test_unicode_subclassing_nil,VAR_13
main,FUNC_8
argc,VAR_14
argv,VAR_15
