HB_BUFFER_FLAGS_DEFAULT,VAR_0
HB_BUFFER_FLAG_BOT,VAR_1
HB_BUFFER_REPLACEMENT_CODEPOINT_DEFAULT,VAR_2
HB_DIRECTION_INVALID,VAR_3
HB_DIRECTION_RTL,VAR_4
HB_SCRIPT_ARABIC,VAR_5
HB_SCRIPT_INVALID,VAR_6
g_assert,FUNC_0
hb_buffer_clear_contents,FUNC_1
hb_buffer_get_direction,FUNC_2
hb_buffer_get_flags,FUNC_3
hb_buffer_get_language,FUNC_4
hb_buffer_get_replacement_codepoint,FUNC_5
hb_buffer_get_script,FUNC_6
hb_buffer_get_unicode_funcs,FUNC_7
hb_buffer_reset,FUNC_8
hb_buffer_set_direction,FUNC_9
hb_buffer_set_flags,FUNC_10
hb_buffer_set_language,FUNC_11
hb_buffer_set_replacement_codepoint,FUNC_12
hb_buffer_set_script,FUNC_13
hb_buffer_set_unicode_funcs,FUNC_14
hb_language_from_string,FUNC_15
hb_unicode_funcs_create,FUNC_16
hb_unicode_funcs_destroy,FUNC_17
hb_unicode_funcs_get_default,FUNC_18
test_buffer_properties,FUNC_19
fixture,VAR_7
user_data,VAR_8
b,VAR_9
ufuncs,VAR_10
