ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TESTMGR_POISON_LEN,VAR_2
ahash_request_alloc,FUNC_2
ahash_request_free,FUNC_3
alloc_shash,FUNC_4
cond_resched,FUNC_5
crypto_ahash_statesize,FUNC_6
crypto_alloc_ahash,FUNC_7
crypto_free_ahash,FUNC_8
crypto_free_shash,FUNC_9
crypto_shash_statesize,FUNC_10
destroy_test_sglist,FUNC_11
init_test_sglist,FUNC_12
kfree,FUNC_13
kmalloc,FUNC_14
max,FUNC_15
pr_err,FUNC_16
test_hash_vec,FUNC_17
test_hash_vs_generic_impl,FUNC_18
__alg_test_hash,FUNC_19
vecs,VAR_3
num_vecs,VAR_4
driver,VAR_5
type,VAR_6
mask,VAR_7
generic_driver,VAR_8
maxkeysize,VAR_9
atfm,VAR_10
req,VAR_11
stfm,VAR_12
desc,VAR_13
tsgl,VAR_14
hashstate,VAR_15
statesize,VAR_16
i,VAR_17
err,VAR_18
