GFP_KERNEL,VAR_0
IS_ERR,FUNC_0
PAGE_SIZE,VAR_1
PTR_ERR,FUNC_1
XBUFSIZE,VAR_2
ahash_request_alloc,FUNC_2
ahash_request_free,FUNC_3
ahash_request_set_callback,FUNC_4
ahash_request_set_crypt,FUNC_5
cond_resched,FUNC_6
crypto_ahash,VAR_3
crypto_ahash_setkey,FUNC_7
crypto_alloc_ahash,FUNC_8
crypto_free_ahash,FUNC_9
crypto_init_wait,FUNC_10
crypto_req_done,VAR_4
get_driver_name,FUNC_11
kcalloc,FUNC_12
kfree,FUNC_13
memset,FUNC_14
pr_err,FUNC_15
pr_info,FUNC_16
sg_init_table,FUNC_17
sg_set_buf,FUNC_18
test_mb_ahash_cycles,FUNC_19
test_mb_ahash_jiffies,FUNC_20
testmgr_alloc_buf,FUNC_21
testmgr_free_buf,FUNC_22
tvmem,VAR_5
test_mb_ahash_speed,FUNC_23
algo,VAR_6
secs,VAR_7
speed,VAR_8
num_mb,VAR_9
data,VAR_10
tfm,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
ret,VAR_15
