CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PAGE_SIZE,VAR_4
WARN_ON,FUNC_0
XBUFSIZE,VAR_5
akcipher_request_alloc,FUNC_1
akcipher_request_free,FUNC_2
akcipher_request_set_callback,FUNC_3
akcipher_request_set_crypt,FUNC_4
crypto_akcipher_decrypt,FUNC_5
crypto_akcipher_encrypt,FUNC_6
crypto_akcipher_maxsize,FUNC_7
crypto_akcipher_set_priv_key,FUNC_8
crypto_akcipher_set_pub_key,FUNC_9
crypto_akcipher_sign,FUNC_10
crypto_akcipher_verify,FUNC_11
crypto_init_wait,FUNC_12
crypto_req_done,VAR_6
crypto_wait_req,FUNC_13
hexdump,FUNC_14
kfree,FUNC_15
kmalloc,FUNC_16
kzalloc,FUNC_17
memchr_inv,FUNC_18
memcmp,FUNC_19
memcpy,FUNC_20
pr_err,FUNC_21
sg_init_one,FUNC_22
sg_init_table,FUNC_23
sg_set_buf,FUNC_24
test_pack_u32,FUNC_25
testmgr_alloc_buf,FUNC_26
testmgr_free_buf,FUNC_27
test_akcipher_one,FUNC_28
tfm,VAR_7
vecs,VAR_8
xbuf,VAR_9
req,VAR_10
outbuf_enc,VAR_11
outbuf_dec,VAR_12
wait,VAR_13
out_len_max,VAR_14
out_len,VAR_15
err,VAR_16
src,VAR_17
dst,VAR_18
src_tab,VAR_19
m,VAR_20
c,VAR_21
m_size,VAR_22
c_size,VAR_23
op,VAR_24
key,VAR_25
ptr,VAR_26
