COMP_BUF_SIZE,VAR_0
CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
acomp_request_alloc,FUNC_0
acomp_request_free,FUNC_1
acomp_request_set_callback,FUNC_2
acomp_request_set_params,FUNC_3
crypto_acomp_compress,FUNC_4
crypto_acomp_decompress,FUNC_5
crypto_acomp_tfm,FUNC_6
crypto_init_wait,FUNC_7
crypto_req_done,VAR_5
crypto_tfm_alg_driver_name,FUNC_8
crypto_wait_req,FUNC_9
hexdump,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
kmemdup,FUNC_13
memcmp,FUNC_14
memset,FUNC_15
pr_err,FUNC_16
sg_init_one,FUNC_17
test_acomp,FUNC_18
tfm,VAR_6
ctemplate,VAR_7
dtemplate,VAR_8
ctcount,VAR_9
dtcount,VAR_10
algo,VAR_11
i,VAR_12
output,VAR_13
decomp_out,VAR_14
ret,VAR_15
src,VAR_16
dst,VAR_17
req,VAR_18
wait,VAR_19
dlen,VAR_20
ilen,VAR_21
input_vec,VAR_22
dlen,VAR_23
ilen,VAR_24
input_vec,VAR_25
