CRYPTO_TFM_REQ_MAY_BACKLOG,VAR_0
DECLARE_CRYPTO_WAIT,FUNC_0
EINVAL,VAR_1
EOVERFLOW,VAR_2
FINALIZATION_TYPE_DIGEST,VAR_3
FINALIZATION_TYPE_FINAL,VAR_4
FLUSH_TYPE_NONE,VAR_5
FLUSH_TYPE_REIMPORT,VAR_6
HASH_MAX_DIGESTSIZE,VAR_7
TESTMGR_POISON_LEN,VAR_8
XBUFSIZE,VAR_9
ahash_request_set_callback,FUNC_1
ahash_request_set_crypt,FUNC_2
build_hash_sglist,FUNC_3
check_hash_result,FUNC_4
check_nonfinal_ahash_op,FUNC_5
crypto_ahash_alignmask,FUNC_6
crypto_ahash_digest,VAR_10
crypto_ahash_digestsize,FUNC_7
crypto_ahash_export,FUNC_8
crypto_ahash_final,VAR_11
crypto_ahash_finup,VAR_12
crypto_ahash_get_flags,FUNC_9
crypto_ahash_import,FUNC_10
crypto_ahash_init,VAR_13
crypto_ahash_reqsize,FUNC_11
crypto_ahash_reqtfm,FUNC_12
crypto_ahash_setkey,FUNC_13
crypto_ahash_statesize,FUNC_14
crypto_ahash_update,VAR_14
crypto_req_done,VAR_15
do_ahash_op,FUNC_15
pr_err,FUNC_16
testmgr_is_poison,FUNC_17
testmgr_poison,FUNC_18
wait,VAR_16
test_ahash_vec_cfg,FUNC_19
driver,VAR_17
vec,VAR_18
vec_name,VAR_19
cfg,VAR_20
req,VAR_21
tsgl,VAR_22
hashstate,VAR_23
tfm,VAR_24
alignmask,VAR_25
digestsize,VAR_26
statesize,VAR_27
req_flags,VAR_28
divs,VAR_29
i,VAR_30
pending_sgl,VAR_31
pending_len,VAR_32
result,VAR_33
err,VAR_34
