EINVAL,VAR_0
EOVERFLOW,VAR_1
FINALIZATION_TYPE_DIGEST,VAR_2
FINALIZATION_TYPE_FINUP,VAR_3
FLUSH_TYPE_REIMPORT,VAR_4
HASH_MAX_DIGESTSIZE,VAR_5
TESTMGR_POISON_LEN,VAR_6
XBUFSIZE,VAR_7
build_hash_sglist,FUNC_0
check_hash_result,FUNC_1
check_shash_op,FUNC_2
crypto_disable_simd_for_test,FUNC_3
crypto_reenable_simd_for_test,FUNC_4
crypto_shash_alignmask,FUNC_5
crypto_shash_descsize,FUNC_6
crypto_shash_digest,FUNC_7
crypto_shash_digestsize,FUNC_8
crypto_shash_export,FUNC_9
crypto_shash_final,FUNC_10
crypto_shash_finup,FUNC_11
crypto_shash_get_flags,FUNC_12
crypto_shash_import,FUNC_13
crypto_shash_init,FUNC_14
crypto_shash_setkey,FUNC_15
crypto_shash_statesize,FUNC_16
crypto_shash_update,FUNC_17
pr_err,FUNC_18
sg_data,FUNC_19
testmgr_is_poison,FUNC_20
testmgr_poison,FUNC_21
test_shash_vec_cfg,FUNC_22
driver,VAR_8
vec,VAR_9
vec_name,VAR_10
cfg,VAR_11
desc,VAR_12
tsgl,VAR_13
hashstate,VAR_14
tfm,VAR_15
alignmask,VAR_16
digestsize,VAR_17
statesize,VAR_18
divs,VAR_19
i,VAR_20
result,VAR_21
err,VAR_22
