GIT_CHECKOUT_NOTIFY_CONFLICT,VAR_0
GIT_CHECKOUT_OPTIONS_INIT,VAR_1
GIT_CHECKOUT_SAFE,VAR_2
GIT_OBJECT_COMMIT,VAR_3
GIT_SUBMODULE_IGNORE_UNSPECIFIED,VAR_4
GIT_SUBMODULE_STATUS_IN_CONFIG,VAR_5
GIT_SUBMODULE_STATUS_IN_HEAD,VAR_6
GIT_SUBMODULE_STATUS_IN_INDEX,VAR_7
GIT_SUBMODULE_STATUS_IN_WD,VAR_8
GIT_SUBMODULE_STATUS_WD_MODIFIED,VAR_9
GIT_SUBMODULE_STATUS_WD_UNINITIALIZED,VAR_10
GIT_SUBMODULE_UPDATE_OPTIONS_INIT,VAR_11
O_CREAT,VAR_12
O_TRUNC,VAR_13
O_WRONLY,VAR_14
checkout_notify_cb,VAR_15
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
cl_git_write2file,FUNC_4
g_repo,VAR_16
git_checkout_tree,FUNC_5
git_object_free,FUNC_6
git_oid_streq,FUNC_7
git_reference_free,FUNC_8
git_reference_lookup,FUNC_9
git_reference_name,FUNC_10
git_reference_peel,FUNC_11
git_repository_set_head,FUNC_12
git_submodule_free,FUNC_13
git_submodule_head_id,FUNC_14
git_submodule_index_id,FUNC_15
git_submodule_lookup,FUNC_16
git_submodule_status,FUNC_17
git_submodule_update,FUNC_18
git_submodule_wd_id,FUNC_19
setup_fixture_submodule_simple,FUNC_20
test_submodule_update__update_blocks_on_dirty_wd,FUNC_21
sm,VAR_17
checkout_options,VAR_18
update_options,VAR_19
submodule_status,VAR_20
branch_reference,VAR_21
branch_commit,VAR_22
update_payload,VAR_23
