GIT_BUF_INIT,VAR_0
GIT_EEXISTS,VAR_1
GIT_ENOTFOUND,VAR_2
add_submodule_with_commit,FUNC_0
assert_submodule_exists,FUNC_1
baseline_tests,FUNC_2
cl_git_append2file,FUNC_3
cl_git_fail,FUNC_4
cl_git_pass,FUNC_5
cl_git_rewritefile,FUNC_6
cl_repo_commit_from_index,FUNC_7
g_repo,VAR_3
git_buf_dispose,FUNC_8
git_futils_readbuffer,FUNC_9
git_index_free,FUNC_10
git_index_remove_bypath,FUNC_11
git_index_write,FUNC_12
git_reference_create,FUNC_13
git_reference_free,FUNC_14
git_reference_target,FUNC_15
git_repository_head,FUNC_16
git_repository_index,FUNC_17
git_submodule_add_finalize,FUNC_18
git_submodule_add_setup,FUNC_19
git_submodule_free,FUNC_20
refute_submodule_exists,FUNC_21
test_submodule_lookup__just_added,FUNC_22
sm,VAR_4
snap1,VAR_5
snap2,VAR_6
original_head,VAR_7
idx,VAR_8
