GIT_SUBMODULE_IGNORE_NONE,VAR_0
GIT_SUBMODULE_UPDATE_CHECKOUT,VAR_1
cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_2
git__suffixcmp,FUNC_3
git_oid_streq,FUNC_4
git_submodule_free,FUNC_5
git_submodule_head_id,FUNC_6
git_submodule_ignore,FUNC_7
git_submodule_index_id,FUNC_8
git_submodule_lookup,FUNC_9
git_submodule_name,FUNC_10
git_submodule_owner,FUNC_11
git_submodule_path,FUNC_12
git_submodule_update_strategy,FUNC_13
git_submodule_url,FUNC_14
git_submodule_wd_id,FUNC_15
test_submodule_lookup__accessors,FUNC_16
sm,VAR_3
oid,VAR_4
