GIT_BUF_INIT,VAR_0
assert_submodule_exists,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_repo_commit_from_index,FUNC_3
g_repo,VAR_1
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_index_add_bypath,FUNC_6
git_index_free,FUNC_7
git_index_write,FUNC_8
git_repository_free,FUNC_9
git_repository_index,FUNC_10
git_repository_workdir,FUNC_11
git_submodule_add_finalize,FUNC_12
git_submodule_add_setup,FUNC_13
git_submodule_free,FUNC_14
git_submodule_open,FUNC_15
add_submodule_with_commit,FUNC_16
name,VAR_2
sm,VAR_3
smrepo,VAR_4
idx,VAR_5
p,VAR_6
