GIT_CHECKOUT_OPTIONS_INIT,VAR_0
GIT_CHECKOUT_SAFE,VAR_1
GIT_OBJECT_COMMIT,VAR_2
GIT_SUBMODULE_IGNORE_UNSPECIFIED,VAR_3
GIT_SUBMODULE_STATUS_IN_CONFIG,VAR_4
GIT_SUBMODULE_STATUS_IN_HEAD,VAR_5
GIT_SUBMODULE_STATUS_IN_INDEX,VAR_6
GIT_SUBMODULE_STATUS_IN_WD,VAR_7
GIT_SUBMODULE_STATUS_WD_MODIFIED,VAR_8
GIT_SUBMODULE_STATUS_WD_UNINITIALIZED,VAR_9
GIT_SUBMODULE_UPDATE_OPTIONS_INIT,VAR_10
checkout_progress_cb,VAR_11
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_12
git_checkout_tree,FUNC_3
git_object_free,FUNC_4
git_oid_streq,FUNC_5
git_reference_free,FUNC_6
git_reference_lookup,FUNC_7
git_reference_name,FUNC_8
git_reference_peel,FUNC_9
git_repository_set_head,FUNC_10
git_submodule_free,FUNC_11
git_submodule_head_id,FUNC_12
git_submodule_index_id,FUNC_13
git_submodule_lookup,FUNC_14
git_submodule_status,FUNC_15
git_submodule_update,FUNC_16
git_submodule_wd_id,FUNC_17
setup_fixture_submodule_simple,FUNC_18
test_submodule_update__update_already_checked_out_submodule,FUNC_19
sm,VAR_13
checkout_options,VAR_14
update_options,VAR_15
submodule_status,VAR_16
branch_reference,VAR_17
branch_commit,VAR_18
update_payload,VAR_19
