GIT_BUF_INIT,VAR_0
GIT_OBJECT_COMMIT,VAR_1
cl_assert,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_2
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_commit_id,FUNC_5
git_config_free,FUNC_6
git_config_get_string,FUNC_7
git_object_free,FUNC_8
git_path_dirname_r,FUNC_9
git_reference_free,FUNC_10
git_reference_peel,FUNC_11
git_repository_config_snapshot,FUNC_12
git_repository_head,FUNC_13
git_repository_set_head_detached,FUNC_14
git_repository_workdir,FUNC_15
git_submodule_free,FUNC_16
git_submodule_init,FUNC_17
git_submodule_lookup,FUNC_18
git_submodule_url,FUNC_19
setup_fixture_submodule_simple,FUNC_20
test_submodule_init__relative_url_detached_head,FUNC_21
sm,VAR_3
cfg,VAR_4
absolute_url,VAR_5
config_url,VAR_6
head_ref,VAR_7
head_commit,VAR_8
